Name,SMILES,class
swt1,CC1OC(O)C(O)C(O)C1O,S
swt2,OCC(O)CO,S
swt3,Cc1ccc2c(c1)S(=O)(=O)NC2=O,S
swt4,O=C1NS(=O)(=O)c2cc(Cl)ccc21,S
swt5,CCCOc1ccc([N+](=O)[O-])cc1N,S
swt6,CCOc1ccc(NC(N)=O)cc1,S
swt7,COc1ccc(C2Oc3cc(O)cc(O)c3C(=O)C2OC(C)=O)cc1O,S
swt8,COc1ccc(C2CCc3ccccc3O2)cc1O,S
swt9,COc1ccc(C2Cc3ccccc3CO2)cc1O,S
swt10,COc1ccc(C2OCc3ccccc3O2)cc1O,S
swt11,COc1ccc(C2COc3ccccc3O2)cc1O,S
swt12,COc1ccc(CCc2ccccc2)cc1O,S
swt13,COc1ccc(C2COc3ccccc3C2)cc1O,S
swt14,COc1ccc(C2Oc3ccccc3O2)cc1O,S
swt15,COc1ccc(C2SCc3ccccc3S2)cc1O,S
swt16,COc1ccc(C2Oc3ccccc3CS2)cc1O,S
swt17,COc1ccc(C2Sc3ccccc3S2)cc1O,S
swt18,COc1ccc(C2Oc3ccccc3S2)cc1O,S
swt19,COc1ccc(C2CSc3ccccc3O2)cc1O,S
swt20,COc1ccc(C2CSc3ccccc3S2)cc1O,S
swt21,COc1ccc(C2CSc3cc(O)ccc3O2)cc1O,S
swt22,COc1ccc(C2CCc3ccccc3S2)cc1O,S
swt23,COc1ccc(C2OCc3ccccc3S2)cc1S,S
swt24,COc1ccc(C2CS(=O)(=O)c3ccccc3O2)cc1O,S
swt25,Oc1cc2c(cc1O)C1c3ccc(O)c(O)c3OCC1(O)C2,S
swt26,COc1cc2c(cc1O)C1c3ccccc3OCC1(O)C2,S
swt27,COc1ccc2c(c1O)CCC1C2CCC2(C)CCCC12,S
swt28,Oc1cccc(C2OCc3ccccc3S2)c1,S
swt29,COc1ccc(C2OCc3ccccc3S2)cc1OC(=O)Nc1ccccc1,S
swt30,COc1ccc(C2OCc3ccccc3S2)cc1OC(=O)Nc1ccc([N+](=O)[O-])cc1,S
swt31,OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,S
swt32,OCC1OC(OC2(CCl)OC(CCl)C(O)C2O)C(O)C(O)C1Cl,S
swt33,CC(COCNC1C(C)(C)SC1(C)C)NCOCC(N)CC(=O)O,S
swt34,COC(=O)C(Cc1ccccc1)NC(=O)C(N)CC(=O)O,S
swt35,OCC1(O)OCC(O)C(O)C1O,S
swt36,OCC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,S
swt37,OCC1OC(OCC2OC(O)(CO)C(O)C2O)C(O)C(O)C1O,S
swt38,OCC1OC(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,S
swt39,CC1=CC(=O)[N-]S(=O)(=O)O1.[K+],S
swt40,O=S(=O)([O-])NC1CCCCC1.[Na+],S
swt41,COc1ccc(CCC(=O)c2c(O)cc(OC3OC(CO)C(O)C(O)C3OC3OC(C)C(O)C(O)C3O)cc2O)cc1O,S
swt42,COC(=O)C(Cc1ccccc1)NC(=O)C(CC(=O)O)NCCC(C)(C)C,S
swt43,O=C1[N-]S(=O)(=O)c2ccccc21.[Na+],S
swt44,OCC(O)C(O)C(O)C(O)COC1OC(CO)C(O)C(O)C1O,S
swt45,OCC(O)C(O)C(O)C(O)CO,S
swt46,OCC(O)C(O)CO,S
swt47,OCC(O)C(O)C(O)CO,S
swt48,C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O)C3,S
swt49,C=C1CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O)C3,S
swt50,C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1OC1OC(CO)C(O)C(O)C1O)C3,S
swt51,C=C1CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1OC1OC(CO)C(O)C(O)C1O)C3,S
swt52,C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1OC1OC(C)C(O)C(O)C1O)C3,S
swt53,C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(O)C5OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1OC1OC(CO)C(O)C(O)C1O)C3,S
swt54,C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(O)C5OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O)C3,S
swt55,C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(O)C1OC1OC(C)C(O)C(O)C1O)C3,S
swt56,CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,S
swt57,CC(C)=CCCC(C)(O)C1CCC(C)=CC1=O,S
swt58,OCC1OC(O)(CO)C(O)C1O,S
swt59,OCC1OC(O)C(O)C(O)C1O,S
swt60,OC1COC(O)C(O)C1O,S
swt61,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,S
swt62,OCC1OC(OC2C(CO)OC(O)(CO)C2O)C(O)C(O)C1O,S
swt63,OCC1OC(OC2C(CO)OC(OC3(CO)OC(CO)C(O)C3O)C(O)C2O)C(O)C(O)C1O,S
swt64,OCC1OC(OCC2OC(OC3(CO)OC(CO)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,S
swt65,COc1ccc(C2OCc3ccccc3S2)c(C=Cc2ccc([N+](=O)[O-])cc2)c1O,S
swt66,COc1ccc(C(=O)c2ccccc2C(=O)O)cc1,S
swt67,Cc1ccc(C(=O)c2ccccc2C(=O)O)cc1,S
swt68,CCOc1ccc(C(=O)c2ccccc2C(=O)O)cc1,S
swt69,O=C(O)c1ccccc1C(=O)c1ccc(O)cc1,S
swt70,CN(C)c1ccc(C(=O)c2ccccc2C(=O)O)cc1,S
swt71,O=C(O)c1ccccc1C(=O)c1ccc(Cl)cc1,S
swt72,O=C(O)c1ccccc1C(=O)c1ccc(O)c(O)c1,S
swt73,COc1ccc(C(=O)c2ccccc2C(=O)O)cc1O,S
swt74,COc1ccc(S(=O)c2ccccc2C(=O)O)cc1,S
swt75,COc1ccc(OC(=O)c2ccccc2C(=O)O)cc1,S
swt76,COc1cc2c(cc1O)C1CCC3(C)CCCC3C1CC2,S
swt77,COc1cc2c(cc1O)C1(CC2)SCc2ccccc2S1,S
swt78,COc1ccc(C2Cc3cccc(O)c3C(=O)O2)cc1O,S
swt79,COc1ccc(C2OCc3ccccc3S2)cc1O,S
swt80,COc1ccc(C2COc3ccccc3S2)cc1O,S
swt81,COc1ccc(C2OC3CC4CCC3(CS2)C4(C)C)cc1O,S
swt82,Oc1ccc(C2OCc3ccccc3S2)cc1O,S
swt83,O=C(Oc1ccc([N+](=O)[O-])cc1)Oc1cc(C2OCc3ccccc3S2)ccc1O,S
swt84,O=C(COc1cccc(C2OCc3ccccc3S2)c1)c1ccc([N+](=O)[O-])cc1,S
swt85,COc1ccc(C2OCc3ccccc3O2)cc1OC(=O)Nc1ccc([N+](=O)[O-])cc1,S
swt86,COc1ccc(CCC(=O)c2c(O)cc(O)cc2O)cc1O,S
swt87,COc1ccc(CCC(=O)c2cccc(C(=O)O)c2)cc1O,S
swt88,COc1ccc(C2Cc3cc(O)cc(O)c3C(=O)C2OC(C)=O)cc1O,S
swt89,COc1ccc(OCc2ccccc2C(=O)O)cc1O,S
swt90,COc1ccc(C(=O)C=CC(=O)O)cc1,S
swt91,COc1ccc(C2Oc3cc(O)cc(O)c3C(=O)C2O)cc1O,S
swt92,COc1ccc(C2Cc3cccc(OC(C)=O)c3C(=O)O2)cc1OC(C)=O,S
swt93,COc1ccc(C2Cc3ccccc3C(=O)O2)cc1O,S
swt94,COc1ccc(CCCc2ccccc2)cc1O,S
swt95,COc1ccc(CNc2ccccc2)cc1O,S
swt96,COc1ccc(COc2ccccc2)cc1O,S
swt97,COc1ccc(CSc2ccccc2)cc1O,S
swt98,COc1ccc(NCc2ccccc2)cc1O,S
swt99,COc1ccc(C(=O)Oc2ccccc2)cc1O,S
swt100,COc1ccc(COC(=O)c2ccccc2O)cc1O,S
swt101,COc1ccc(CC(=O)c2ccccc2O)cc1O,S
swt102,COc1ccc(CCC2CCCCC2)cc1O,S
swt103,O=[N+]([O-])c1ccccc1,S
swt104,CN(C)C(N)=O,S
swt105,Oc1cccc(O)c1,S
swt106,Oc1cc(O)cc(O)c1,S
swt107,OCCO,S
swt108,OCC1OCC(O)C1O,S
swt109,CC(O)(CO)C1OCC(O)C1O,S
swt110,OCC1OCC(O)C(O)C1O,S
swt111,OC1CC(O)C(O)C(O)C1O,S
swt112,OC1C(O)C(O)C(O)C(O)C1O,S
swt113,O=C(CO)CO,S
swt114,CC(=O)CO,S
swt115,COCC(=O)CO,S
swt116,OCC1OC(OCC2OC(OCC3OC(OC4(CO)OC(CO)C(O)C4O)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,S
swt117,COC1C(CO)OC(OC2(CO)OC(CO)C(O)C2O)C(O)C1O,S
